RANK,NAME_OF_CHANNEL,TOTAL_NUMBER_OF_VIDEOS,SUBSCRIBERS,VIEWS,CATEGORY,Predicted Subscribers
#1,MrBeast,799.0,274000000.0,50980000000.0, Entertainment          ,63497017.28885616
#2,T-Series,21120.0,267000000.0,257160000000.00003, Music                  ,245762804.82585675
#3,Cocomelon - Nursery Rhymes,1180.0,176000000.0,182880000000.0, Kids                   ,180098323.79836082
#4,SET India,138970.0,173000000.0,164710000000.0, Entertainment          ,164035808.7166868
#5,✿ Kids Diana Show,1220.0,123000000.0,103500000000.0, Kids                   ,109925376.7875612
#6,Vlad and Niki,721.0,119000000.0,90940000000.0, Kids                   ,98822174.28748997
#7,Like Nastya,885.0,116000000.0,100900000000.0, Kids                   ,107626943.14901136
#8,PewDiePie,4770.0,111000000.0,29310000000.0, Entertainment          ,44340456.92448298
#9,Zee Music Company,11220.0,107000000.0,66840000000.0, Music                  ,77517462.48401242
#10,WWE,76610.0,102000000.0,84980000000.0, Sports/Entertainment   ,93553457.17760403
#11,Goldmines,8550.0,97200000.0,29040000000.0, Movies                 ,44101773.43124998
#12,BLACKPINK,596.0,93900000.0,36020000000.0, Music                  ,50272183.73781601
#13,Sony SAB,85720.0,92500000.0,115240000000.0, Entertainment          ,120303688.67857395
#14,ChuChu TV Nursery Rhymes & Kids Songs,792.0,91300000.0,51030000000.0, Kids                   ,63541217.93575135
#15,Zee TV,175680.0,80700000.0,89410000000.0, Entertainment          ,97469634.49254431
#16,5-Minute Crafts,7050.0,80700000.0,27390000000.0, DIY/Education          ,42643152.08370839
#17,BANGTANTV,2510.0,78100000.0,22970000000.0, Music                  ,38735814.8981726
#18,Baby Shark - Pinkfong Kids’ Songs & Stories,3240.0,75300000.0,43810000000.0, Kids                ,57158644.52408694
#19,HYBE LABELS,1850.0,74900000.0,34259999999.999996, Music                  ,48716320.967105746
#20,Colors TV,151750.0,73000000.0,70940000000.0, Entertainment          ,81141915.52945562
#21,Justin Bieber,249.0,73000000.0,32310000000.000004, Music                  ,46992495.73819301
